Abaixador de Lingua;1151050
Abre-Boca;1151060
Absorvente de CO2;2501025
ABSORVENTE ODONTOLîGICO;1151091
Absorventes Cirurgicos;2501010
Acelerador Linear;1332020
Acess—rio de Acet‡bulo para artroplastia de quadril;2700021
ACESSîRIO PARA AMNIOSCîPIO;1511062
Acess—rio para componentes femorais - artroplastia de joelho ;2700034
Acess—rio para componentes tibiais - artroplastia de joelho;2700033
Acessorio Para Estetica Dental;2101462
Acess—rios para Cirurgia Oftalmol—gica;2502006
Acessorios Para Endoscopia;2501023
Acessorios Para Esterilizacao de Produtos;2501720
ACESSîRIOS PARA LAVADORA DESINFECTORA;1571253
Acess—rios para Mesa Cirœrgica;1551051
Acessorios para Ostomia;2501021
Acessorios Para Radiocirurgia;2501970
Acess—rios para Radiologia;2502003
Acessorios Proteticos e Ortopedicos Externos;2501020
Acess—rios radiol—gicos;1399001
Adaptador de Agulha;2501065
Adaptadores;2501066
Adaptadores Para Canula;2501075
Adesivo Odontologico;2101011
Adesivo Para Selagem de Materiais;2501033
Adesivos Cirurgicos;2501030
Adesivos Para Dentadura;2101010
Afastador Cirurgico Odontologico;1151024
Afastador Gengival;2101265
Afastador/Aproximador Cirurgico;1551080
Agente de Ades‹o/Silaniza‹o;2101020
Agente de Obturacao Provisoria;2109001
Agente Inibidor da Carie Dental;2101255
Agentes Cimentantes;2109290
Agentes Clareadores Dentais;2101392
Agitador e Homogeneizador;1671010
Agulha de Fistula;2501115
Agulha de Infus‹o descart‡vel;2501051
Agulha Para Acupuntura;2501041
AGULHA PARA BIîPSIA;2501047
Agulhas;2501040
Agulhas Descartaveis;2501050
Agulhas Gengivais Descartaveis;2101030
Agulhas Para Sutura;2501060
Alavanca Odontologica;1151070
Alca de Polipectomia;1551333
Alca de Resseccao;2501870
Alcas Para Endoscopia;1511445
Algodao;2501070
Alicate;1551090
Alicates Ortodonticos;2101355
Almofada;1530001
Almofadas Terapeuticas;2501080
ALMOFADAS TƒRMICAS TERAPæUTICAS ;2501079
Am‡lgama Encapsulado;2101420
Amnioscopio;1511061
Ampola de Raios-X;1391015
Analisador de Aparelho Auditivo;1531047
ANALISADOR DE FERTILIDADE POR TEMPERATURA;1511360
Analisador de Fluxo Ventilatorio;1511260
Analisador de Gases Respiratorios;1511180
Analisador de MARCAPASSO implant‡vel, intra-operat—rio;9000132
Analisador de Oxigenio;1511020
Analisador de Oximetria e Capnografia;1519991
Analisador de Percentual de Gordura;2809075
Analisador de Potenciais Evocados;1511380
ANALISADOR RADIOGRçFICO DE AMOSTRAS DE BIOPSIA;1311046
Analisador Scheimpflug para oftalmologia;1519603
åNCORA;9000032
Andador;1531260
Anel Craniano Para Esteretaxia;1551025
Anel de Ferrara;2701460
Anel Elastico Para Ortodontia;2101172
Anel Para Anuloplastia;2701010
Anti-sŽptico bucal;2101467
ANTI-SƒPTICO PARA USO EM FERIDAS;2502061
Antisseptico para Preparos de Cavidades;2101393
Anuscopio;1511437
Aparelho a Laser Para Diagn—stico Odontol—gico;1111010
Aparelho a Laser Para Diagnostico Oftalmologico;1519110
Aparelho a Laser para Tratamento MŽdico e Odontol—gico;1111013
Aparelho a Laser Para Tratamento Odontologico;1111012
Aparelho a Laser Para Tratamento Oftalmol—gico;1111011
Aparelho Auditivo;1531045
Aparelho Auditivo com Transmissor para Implante Coclear;1531043
APARELHO AUDITIVO COM TRANSMISSOR PARA IMPLANTE OSSEO;1531049
Aparelho auditivo de condu‹o —ssea, usado na cabea;9000157
Aparelho Auxiliar para Locomo‹o de portadores de deficincia f’sica;1571033
Aparelho de Acupuntura;1511485
Aparelho de Anestesia;1551010
Aparelho de Fototerapia para Tratamento de Acne ;1531042
Aparelho de Hidromassagem;2809015
Aparelho de Infravermelho;2809070
Aparelho de Jato;1171030
APARELHO DE LIMPEZA/DESINFEC‚ÌO DE ENDOSCîPIO DIGESTIVO;1571066
Aparelho de Multiplo Uso em Estetica;2809001
APARELHO DE RADIOFREQUENCIA PARA ESTƒTICA;2809009
Aparelho de Raio-X Odontologico Panoramico;1311042
Aparelho de Raios X Odontologico;1311040
Aparelho de Succao de Baixa Potencia;1171050
Aparelho de Ultra-Som;1311010
Aparelho de Ultra-Som Para Densitometria Ossea;1311016
Aparelho de Ultra-Som para Oftalmologia;1311014
Aparelho de Ultra-Som Para Terapia;1531015
Aparelho Destruidor e Inutilizador;1571045
Aparelho Fixo para Raio-X;1311055
aparelho gerador de ruido auditivo;1531044
Aparelho Insuflador de CO2;1531030
Aparelho Movel Para Raio X;1311050
Aparelho P/ Movimentacao/Transferencia de Paciente;1571050
Aparelho P/Limpeza de Instrumental por Ultrasom;1571060
Aparelho P/Limpeza e Desinfeccao de Instrumental;1571061
Aparelho Para Densitometria Ossea;1311070
Aparelho para Diatermia;1531280
Aparelho para Disfluncia Verbal;1531046
Aparelho Para Eletrochoque;1531020
Aparelho Para Ergonometria;1511120
Aparelho Para Fisioterapia;1531080
Aparelho para Fisioterapia Por Ondas Curtas;1531081
Aparelho para Fototerapia;1531040
Aparelho Para Hemodialise;1531090
Aparelho para Hidromassagem por Imersao;1531270
